charset,OSNative
file,.gitignore6cca017bae4cec7d33789aad2a49c973size=103date=2025-09-13T15:21:46
file,.narignorefbd5ab39466e2de5040625ae162b512csize=126date=2025-09-14T11:19:19
file,.updateignore41cfd5caedaa0c172d7d87edff83d2ebsize=130date=2025-09-14T11:19:11
file,delete.txtd5501215cb6f0a3468d77df2f6d1f6easize=159date=2025-09-16T10:31:55
file,getting_stats_from_hydrate.txt34d93ff0dc9250a6e9378346bbae4216size=3010date=2026-05-25T14:30:19
file,install.txtee7c8b3dbe97ba598decf37939c86b7csize=285date=2020-08-19T22:46:16
file,making_shells_for_hydrate.txt7bff4375517a042fb0d18f9ffb158546size=1667date=2025-09-13T15:21:46
file,readme.txt2b77ec70c23997c54ab415db523ba428size=1185date=2026-01-08T13:37:55
file,thumbnail.png2642d3e4310b78fd660b9bd8a77d1718size=43383date=2020-08-19T20:03:53
file,ghost/master/boot.dicc6836204d5d46dce0a9f240080c2172esize=7549date=2026-05-25T14:30:19
file,ghost/master/commu.dic92b94cd33838c640aafc047e22053cd1size=3125date=2026-05-25T14:30:19
file,ghost/master/deprecated.dic22f400e04f04c4ca19ac47ef3d66b1f1size=4423date=2026-01-08T13:37:55
file,ghost/master/descript.txtf5601decbfc6240f2df3076d4b9ad541size=259date=2025-09-13T15:21:46
file,ghost/master/hydrate.icoa13016cffb2895168ddebcc36975572csize=101108date=2020-08-19T21:40:59
file,ghost/master/legacy.diceb64d0ea62e932bc5233e41828550bcesize=7708date=2025-09-17T09:46:00
file,ghost/master/menu.dic1fa4253d706d93dbfb083a2abbe5bcaesize=22271date=2026-01-08T13:37:55
file,ghost/master/meta.dic060f163968190591fa567a52df03b5absize=7638date=2026-01-08T13:37:55
file,ghost/master/other.dic1af74616f934fd5d1054b05f51304d38size=4969date=2026-05-25T14:30:19
file,ghost/master/reminder.dic4a897c7f754978b5e3c16ac939c79e41size=4305date=2026-01-08T13:37:55
file,ghost/master/shell.dice084e9afa2869b94cca10bf05b35bb7asize=5725date=2026-05-25T14:30:19
file,ghost/master/utility.dicb4fd7d5ae19a0701e4520e93a7a1872dsize=4949date=2025-09-17T09:46:00
file,ghost/master/yaya.dll6472872410483dfdcdd0c27e51fe0362size=880640date=2025-09-17T09:46:00
file,ghost/master/yaya.txt63d5a5935366b1cdfd56c81ca4a690b8size=467date=2025-09-16T10:31:55
file,ghost/master/snd/Bubbles.mp3ec4891c28efa65c0bb5d47aeec26755fsize=29320date=2022-08-15T21:17:22
file,ghost/master/snd/Campana.mp3d26d4ee3905e648789ee93bd4dbca62dsize=35344date=2022-08-15T21:17:34
file,ghost/master/snd/Splash.mp3677553e46ddbd6764956427c1f31a39csize=13072date=2022-08-15T21:16:46
file,ghost/master/snd/Stop.mp3bfaaaf0590103429e0b50d7ada5d7638size=2272date=2022-08-15T21:18:16
file,ghost/master/snd/Success.mp3a2207f0f21f46a5fb549fab7106ebdefsize=16648date=2022-08-15T21:18:02
file,ghost/master/snd/Water_Drop.mp3adc29d4b63ee1fad2cd2c63ab339e76bsize=7768date=2022-08-15T21:17:07
file,ghost/master/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2025-09-13T15:21:46
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2022-09-01T07:38:13
file,ghost/master/yaya_base/config.dicde19ffb1cb3f5adde77e18c4a2a4e4dbsize=2653date=2025-09-15T11:06:12
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2022-09-01T07:38:13
file,ghost/master/yaya_base/shiori3.dicc9e371280c18aea578e13b56ed75ef93size=57125date=2025-09-13T15:21:46
